date,month,day,BH,province,customerseverity,devicetype_en,service name_en,discover source,Predicted_incidents
2020-04-27,Apr,Monday,NBH,OtherUSA,2,Router,MISN,User Created,1
2020-04-23,Apr,Thursday,NBH,OtherUSA,5,Others,MISN,User Created,1
2020-04-23,Apr,Thursday,NBH,OtherUSA,5,Switch,MISN,User Created,1
2020-04-24,Apr,Friday,BH,OtherUSA,4,Switch,MISN,User Created,1
2020-04-24,Apr,Friday,NBH,OtherUSA,3,Others,MISN,User Created,1
2020-04-25,Apr,Saturday,BH,OtherUSA,2,Others,MISN,User Created,1
2020-04-25,Apr,Saturday,BH,OtherUSA,4,Router,MISN,User Created,1
2020-04-25,Apr,Saturday,NBH,OtherUSA,3,Router,MISN,User Created,1
2020-04-26,Apr,Sunday,BH,OtherUSA,4,Switch,MISN,User Created,1
2020-04-26,Apr,Sunday,NBH,OtherUSA,3,Others,MISN,User Created,1
2020-04-27,Apr,Monday,BH,OtherUSA,3,Router,MISN,User Created,1
2020-04-23,Apr,Thursday,BH,OtherUSA,4,Switch,MISN,User Created,1
2020-04-23,Apr,Thursday,NBH,OtherUSA,3,Others,MISN,User Created,1
2020-04-24,Apr,Friday,BH,OtherUSA,3,Router,MISN,User Created,1
2020-04-25,Apr,Saturday,BH,OtherUSA,2,Others,MISN,User Created,1
2020-04-25,Apr,Saturday,BH,OtherUSA,4,Router,MISN,User Created,1
2020-04-25,Apr,Saturday,NBH,OtherUSA,3,Router,MISN,User Created,1
2020-04-26,Apr,Sunday,BH,OtherUSA,2,Others,MISN,User Created,1
2020-04-26,Apr,Sunday,BH,OtherUSA,4,Router,MISN,User Created,1
2020-04-26,Apr,Sunday,NBH,OtherUSA,3,Router,MISN,User Created,1
2020-04-27,Apr,Monday,BH,OtherUSA,4,Router,MISN,User Created,1
2020-04-23,Apr,Thursday,NBH,OtherUSA,5,Others,MISN,User Created,1
2020-04-23,Apr,Thursday,NBH,OtherUSA,5,Switch,MISN,User Created,1
2020-04-24,Apr,Friday,BH,OtherUSA,3,Others,IPVPN,User Created,1
2020-04-25,Apr,Saturday,BH,OtherUSA,3,Router,MISN,User Created,1
2020-04-26,Apr,Sunday,BH,OtherUSA,3,Others,IPVPN,User Created,1
2020-04-27,Apr,Monday,NBH,OtherUSA,5,Others,MISN,User Created,1
2020-04-27,Apr,Monday,NBH,OtherUSA,5,Switch,MISN,User Created,1
2020-04-23,Apr,Thursday,BH,OtherUSA,4,Switch,MISN,User Created,1
2020-04-23,Apr,Thursday,NBH,OtherUSA,3,Others,MISN,User Created,1
2020-04-24,Apr,Friday,NBH,OtherUSA,5,Others,MISN,User Created,1
2020-04-24,Apr,Friday,NBH,OtherUSA,5,Switch,MISN,User Created,1
2020-04-25,Apr,Saturday,BH,OtherUSA,4,Switch,MISN,User Created,1
2020-04-25,Apr,Saturday,NBH,OtherUSA,3,Others,MISN,User Created,1
2020-04-26,Apr,Sunday,BH,OtherUSA,2,Others,MISN,User Created,1
2020-04-26,Apr,Sunday,BH,OtherUSA,4,Router,MISN,User Created,1
2020-04-26,Apr,Sunday,NBH,OtherUSA,3,Router,MISN,User Created,1
2020-04-27,Apr,Monday,BH,OtherUSA,2,Others,MISN,User Created,1
2020-04-27,Apr,Monday,BH,OtherUSA,4,Router,MISN,User Created,1
2020-04-27,Apr,Monday,NBH,OtherUSA,3,Router,MISN,User Created,1
2020-04-23,Apr,Thursday,BH,OtherUSA,2,Others,MISN,User Created,1
2020-04-23,Apr,Thursday,BH,OtherUSA,4,Router,MISN,User Created,1
2020-04-23,Apr,Thursday,NBH,OtherUSA,3,Router,MISN,User Created,1
2020-04-24,Apr,Friday,BH,OtherUSA,2,Others,MISN,User Created,1
2020-04-24,Apr,Friday,BH,OtherUSA,4,Router,MISN,User Created,1
2020-04-24,Apr,Friday,NBH,OtherUSA,3,Router,MISN,User Created,1
2020-04-25,Apr,Saturday,BH,OtherUSA,4,Router,MISN,User Created,1
2020-04-26,Apr,Sunday,BH,OtherUSA,3,Others,IPVPN,User Created,1
2020-04-27,Apr,Monday,BH,OtherUSA,4,Router,MISN,User Created,1
2020-04-23,Apr,Thursday,BH,OtherUSA,4,Switch,MISN,User Created,1
2020-04-23,Apr,Thursday,NBH,OtherUSA,3,Others,MISN,User Created,1
2020-04-24,Apr,Friday,BH,OtherUSA,3,Router,MISN,User Created,1
2020-04-25,Apr,Saturday,BH,OtherUSA,4,Switch,MISN,User Created,1
2020-04-25,Apr,Saturday,NBH,OtherUSA,3,Others,MISN,User Created,1
2020-04-26,Apr,Sunday,NBH,OtherUSA,5,Others,MISN,User Created,1
2020-04-26,Apr,Sunday,NBH,OtherUSA,5,Switch,MISN,User Created,1
2020-04-27,Apr,Monday,BH,OtherUSA,2,Others,MISN,User Created,1
2020-04-27,Apr,Monday,BH,OtherUSA,4,Router,MISN,User Created,1
2020-04-27,Apr,Monday,NBH,OtherUSA,3,Router,MISN,User Created,1
2020-04-23,Apr,Thursday,BH,OtherUSA,3,Router,MISN,User Created,1
2020-04-24,Apr,Friday,BH,OtherUSA,4,Router,MISN,User Created,1
2020-04-25,Apr,Saturday,BH,OtherUSA,4,Router,MISN,User Created,1
2020-04-26,Apr,Sunday,NBH,OtherUSA,5,Others,MISN,User Created,1
2020-04-26,Apr,Sunday,NBH,OtherUSA,5,Switch,MISN,User Created,1
2020-04-27,Apr,Monday,BH,OtherUSA,2,Others,MISN,User Created,1
2020-04-27,Apr,Monday,BH,OtherUSA,4,Router,MISN,User Created,1
2020-04-27,Apr,Monday,NBH,OtherUSA,3,Router,MISN,User Created,1
2020-04-23,Apr,Thursday,BH,OtherUSA,2,Others,MISN,User Created,1
2020-04-23,Apr,Thursday,BH,OtherUSA,4,Router,MISN,User Created,1
2020-04-23,Apr,Thursday,NBH,OtherUSA,3,Router,MISN,User Created,1
2020-04-24,Apr,Friday,BH,OtherUSA,4,Switch,MISN,User Created,1
2020-04-24,Apr,Friday,NBH,OtherUSA,3,Others,MISN,User Created,1
2020-04-25,Apr,Saturday,BH,OtherUSA,4,Router,MISN,User Created,1
2020-04-26,Apr,Sunday,BH,OtherUSA,3,Router,MISN,User Created,1
2020-04-27,Apr,Monday,NBH,OtherUSA,5,Others,MISN,User Created,1
2020-04-27,Apr,Monday,NBH,OtherUSA,5,Switch,MISN,User Created,1
2020-04-23,Apr,Thursday,BH,OtherUSA,2,Others,MISN,User Created,1
2020-04-23,Apr,Thursday,BH,OtherUSA,4,Router,MISN,User Created,1
2020-04-23,Apr,Thursday,NBH,OtherUSA,3,Router,MISN,User Created,1
2020-04-24,Apr,Friday,BH,OtherUSA,4,Switch,MISN,User Created,1
2020-04-24,Apr,Friday,NBH,OtherUSA,3,Others,MISN,User Created,1
2020-04-25,Apr,Saturday,BH,OtherUSA,4,Router,MISN,User Created,1
2020-04-26,Apr,Sunday,BH,OtherUSA,4,Switch,MISN,User Created,1
2020-04-26,Apr,Sunday,NBH,OtherUSA,3,Others,MISN,User Created,1
2020-04-27,Apr,Monday,BH,OtherUSA,3,Others,IPVPN,User Created,1
2020-04-23,Apr,Thursday,BH,OtherUSA,4,Switch,MISN,User Created,1
2020-04-23,Apr,Thursday,NBH,OtherUSA,3,Others,MISN,User Created,1
2020-04-24,Apr,Friday,BH,OtherUSA,4,Switch,MISN,User Created,1
2020-04-24,Apr,Friday,NBH,OtherUSA,3,Others,MISN,User Created,1
2020-04-25,Apr,Saturday,NBH,OtherUSA,2,Router,MISN,User Created,1
2020-04-26,Apr,Sunday,BH,OtherUSA,4,Switch,MISN,User Created,1
2020-04-26,Apr,Sunday,NBH,OtherUSA,3,Others,MISN,User Created,1
2020-04-27,Apr,Monday,BH,OtherUSA,4,Router,MISN,User Created,1
2020-04-23,Apr,Thursday,BH,OtherUSA,4,Router,MISN,User Created,1
2020-04-24,Apr,Friday,NBH,OtherUSA,2,Router,MISN,User Created,1
2020-04-25,Apr,Saturday,BH,OtherUSA,3,Others,IPVPN,User Created,1
2020-04-26,Apr,Sunday,BH,OtherUSA,4,Switch,MISN,User Created,1
2020-04-26,Apr,Sunday,NBH,OtherUSA,3,Others,MISN,User Created,1
2020-04-27,Apr,Monday,BH,OtherUSA,3,Others,IPVPN,User Created,1
2020-04-23,Apr,Thursday,BH,OtherUSA,3,Others,IPVPN,User Created,1
2020-04-24,Apr,Friday,BH,OtherUSA,2,Others,MISN,User Created,1
2020-04-24,Apr,Friday,BH,OtherUSA,4,Router,MISN,User Created,1
2020-04-24,Apr,Friday,NBH,OtherUSA,3,Router,MISN,User Created,1
2020-04-25,Apr,Saturday,BH,OtherUSA,2,Others,MISN,User Created,1
2020-04-25,Apr,Saturday,BH,OtherUSA,4,Router,MISN,User Created,1
2020-04-25,Apr,Saturday,NBH,OtherUSA,3,Router,MISN,User Created,1
2020-04-26,Apr,Sunday,BH,OtherUSA,2,Others,MISN,User Created,1
2020-04-26,Apr,Sunday,BH,OtherUSA,4,Router,MISN,User Created,1
2020-04-26,Apr,Sunday,NBH,OtherUSA,3,Router,MISN,User Created,1
2020-04-27,Apr,Monday,NBH,OtherUSA,5,Others,MISN,User Created,1
2020-04-27,Apr,Monday,NBH,OtherUSA,5,Switch,MISN,User Created,1
